galar_dex_num	national_dex_num	name	type	abilities	hp	att	def	s_att	s_def	spd
149	224	Octillery	['water']	['Suction Cups', 'Sniper', 'Moody']	75	105	75	105	75	45
150	090	Shellder	['water']	['Shell Armor', 'Skill Link', 'Overcoat']	30	65	100	45	25	40
151	091	Cloyster	['water', 'ice']	['Shell Armor', 'Skill Link', 'Overcoat']	50	95	180	85	45	70
152	349	Feebas	['water']	['Swift Swim', 'Oblivious', 'Adaptability']	20	15	20	10	55	80
153	350	Milotic	['water']	['Marvel Scale', 'Competitive', 'Cute Charm']	95	60	79	100	125	81
154	550	Basculin	['water']	['Reckless', 'Adaptability', 'Mold Breaker']	70	92	65	80	55	98
155	746	Wishiwashi	['water']	['Schooling']	45	20	20	25	25	40
156	771	Pyukumuku	['water']	['Innards Out', 'Unaware']	55	60	130	30	130	5
157	568	Trubbish	['poison']	['Stench', 'Sticky Hold', 'Aftermath']	50	50	62	40	62	65
158	569	Garbodor	['poison']	['Stench', 'Weak Armor', 'Aftermath']	80	95	82	60	82	75
159	850	Sizzlipede	['fire', 'bug']	['Flash Fire', 'White Smoke', 'Flame Body']	50	65	45	50	50	45
160	851	Centiskorch	['fire', 'bug']	['Flash Fire', 'White Smoke', 'Flame Body']	100	115	65	90	90	65
161	837	Rolycoly	['rock']	['Steam Engine', 'Heatproof', 'Flash Fire']	30	40	50	40	50	30
162	838	Carkol	['rock', 'fire']	['Steam Engine', 'Flame Body', 'Flash Fire']	80	60	90	60	70	50
163	839	Coalossal	['rock', 'fire']	['Steam Engine', 'Flame Body', 'Flash Fire']	110	80	120	80	90	30
164	050	Diglett	['ground']	['Sand Veil', 'Arena Trap', 'Sand Force']	10	55	25	35	45	95
165	051	Dugtrio	['ground']	['Sand Veil', 'Arena Trap', 'Sand Force']	35	100	50	50	70	120
166	529	Drilbur	['ground']	['Sand Rush', 'Sand Force', 'Mold Breaker']	60	85	40	30	45	68
167	530	Excadrill	['ground', 'steel']	['Sand Rush', 'Sand Force', 'Mold Breaker']	110	135	60	50	65	88
168	524	Roggenrola	['rock']	['Sturdy', 'Weak Armor', 'Sand Force']	55	75	85	25	25	15
169	525	Boldore	['rock']	['Sturdy', 'Weak Armor', 'Sand Force']	70	105	105	50	40	20
170	526	Gigalith	['rock']	['Sturdy', 'Sand Stream', 'Sand Force']	85	135	130	60	80	25
171	532	Timburr	['fighting']	['Guts', 'Sheer Force', 'Iron Fist']	75	80	55	25	35	35
172	533	Gurdurr	['fighting']	['Guts', 'Sheer Force', 'Iron Fist']	85	105	85	40	50	40
173	534	Conkeldurr	['fighting']	['Guts', 'Sheer Force', 'Iron Fist']	105	140	95	55	65	45
174	527	Woobat	['psychic', 'flying']	['Unaware', 'Klutz', 'Simple']	65	45	43	55	43	72
175	528	Swoobat	['psychic', 'flying']	['Unaware', 'Klutz', 'Simple']	67	57	55	77	55	114
176	714	Noibat	['flying', 'dragon']	['Frisk', 'Infiltrator', 'Telepathy']	40	30	35	45	40	55
177	715	Noivern	['flying', 'dragon']	['Frisk', 'Infiltrator', 'Telepathy']	85	70	80	97	80	123
178	095	Onix	['rock', 'ground']	['Rock Head', 'Sturdy', 'Weak Armor']	35	45	160	30	45	70
179	208	Steelix	['steel', 'ground']	['Rock Head', 'Sturdy', 'Sheer Force']	75	85	200	55	65	30
180	846	Arrokuda	['water']	['Swift Swim', 'Propeller Tail']	41	63	40	40	30	66
181	847	Barraskewda	['water']	['Swift Swim', 'Propeller Tail']	61	123	60	60	50	136
182	2-g	Meowth	['steel']	['Pickup', 'Tough Claws', 'Unnerve']	50	65	55	40	40	40
183	863	Perrserker	['steel']	['Battle Armor', 'Tough Claws', 'Steely Spirit']	70	110	100	50	60	50
184	053	Persian	['normal']	['Limber', 'Technician', 'Unnerve']	65	70	60	65	65	115
185	868	Milcery	['fairy']	['Sweet Veil', 'Aroma Veil']	45	40	40	50	61	34
186	869	Alcremie	['fairy']	['Sweet Veil', 'Aroma Veil']	65	60	75	110	121	64
187	742	Cutiefly	['bug', 'fairy']	['Honey Gather', 'Shield Dust', 'Sweet Veil']	40	45	40	55	40	84
188	743	Ribombee	['bug', 'fairy']	['Honey Gather', 'Shield Dust', 'Sweet Veil']	60	55	60	95	70	124
189	597	Ferroseed	['grass', 'steel']	['Iron Barbs']	44	50	91	24	86	10
190	598	Ferrothorn	['grass', 'steel']	['Iron Barbs', 'Anticipation']	74	94	131	54	116	20
191	710	Pumpkaboo	['ghost', 'grass']	['Pickup', 'Frisk', 'Insomnia']	49	66	70	44	55	51
192	711	Gourgeist	['ghost', 'grass']	['Pickup', 'Frisk', 'Insomnia']	65	90	122	58	75	84
193	172	Pichu	['electric']	['Static', 'Lightning Rod']	20	40	15	35	35	60
194	025	Pikachu	['electric']	['Static', 'Lightning Rod']	35	55	40	50	50	90
195	026	Raichu	['electric']	['Static', 'Lightning Rod']	60	90	55	90	80	110
196	133	Eevee	['normal']	['Run Away', 'Adaptability', 'Anticipation']	55	55	50	45	65	55
197	134	Vaporeon	['water']	['Water Absorb', 'Hydration']	130	65	60	110	95	65
198	135	Jolteon	['electric']	['Volt Absorb', 'Quick Feet']	65	65	60	110	95	130
199	136	Flareon	['fire']	['Flash Fire', 'Guts']	65	130	60	95	110	65
200	196	Espeon	['psychic']	['Synchronize', 'Magic Bounce']	65	65	60	130	95	110
201	197	Umbreon	['dark']	['Synchronize', 'Inner Focus']	95	65	110	60	130	65
202	470	Leafeon	['grass']	['Leaf Guard', 'Chlorophyll']	65	110	130	60	65	95
203	471	Glaceon	['ice']	['Snow Cloak', 'Ice Body']	65	60	110	130	95	65
204	700	Sylveon	['fairy']	['Cute Charm', 'Pixilate']	95	65	65	110	130	60
205	840	Applin	['grass', 'dragon']	['Ripen', 'Gluttony', 'Bulletproof']	40	40	80	40	40	20
206	841	Flapple	['grass', 'dragon']	['Ripen', 'Gluttony', 'Hustle']	70	110	80	95	60	70
207	842	Appletun	['grass', 'dragon']	['Ripen', 'Gluttony', 'Thick Fat']	110	85	80	100	80	30
208	677	Espurr	['psychic']	['Keen Eye', 'Infiltrator', 'Own Tempo']	62	48	54	63	60	68
209	678	Meowstic	['psychic']	['Keen Eye', 'Infiltrator', 'Prankster']	74	48	76	83	81	104
210	684	Swirlix	['fairy']	['Sweet Veil', 'Unburden']	62	48	66	59	57	49
211	685	Slurpuff	['fairy']	['Sweet Veil', 'Unburden']	82	80	86	85	75	72
212	682	Spritzee	['fairy']	['Healer', 'Aroma Veil']	78	52	60	63	65	23
213	683	Aromatisse	['fairy']	['Healer', 'Aroma Veil']	101	72	72	99	89	29
214	751	Dewpider	['water', 'bug']	['Water Bubble', 'Water Absorb']	38	40	52	40	72	27
215	752	Araquanid	['water', 'bug']	['Water Bubble', 'Water Absorb']	68	70	92	50	132	42
216	360	Wynaut	['psychic']	['Shadow Tag', 'Telepathy']	95	23	48	23	48	23
217	202	Wobbuffet	['psychic']	['Shadow Tag', 'Telepathy']	190	33	58	33	58	33
218	3-g	Farfetch'd	['fighting']	['Steadfast', 'Scrappy']	52	95	55	58	62	55
219	865	Sirfetch'd	['fighting']	['Steadfast', 'Scrappy']	62	135	95	68	82	65
220	170	Chinchou	['water', 'electric']	['Volt Absorb', 'Illuminate', 'Water Absorb']	75	38	38	56	56	67
221	171	Lanturn	['water', 'electric']	['Volt Absorb', 'Illuminate', 'Water Absorb']	125	58	58	76	76	67
222	453	Croagunk	['poison', 'fighting']	['Anticipation', 'Dry Skin', 'Poison Touch']	48	61	40	61	40	50
223	454	Toxicroak	['poison', 'fighting']	['Anticipation', 'Dry Skin', 'Poison Touch']	83	106	65	86	65	85
224	559	Scraggy	['dark', 'fighting']	['Shed Skin', 'Moxie', 'Intimidate']	50	75	70	35	70	48
225	560	Scrafty	['dark', 'fighting']	['Shed Skin', 'Moxie', 'Intimidate']	65	90	115	45	115	58
226	8-g	Stunfisk	['ground', 'steel']	['Mimicry']	109	81	99	66	84	32
227	213	Shuckle	['bug', 'rock']	['Sturdy', 'Gluttony', 'Contrary']	20	10	230	10	230	5
228	339	Barboach	['water', 'ground']	['Oblivious', 'Anticipation', 'Hydration']	50	48	43	46	41	60
229	340	Whiscash	['water', 'ground']	['Oblivious', 'Anticipation', 'Hydration']	110	78	73	76	71	60
230	422	Shellos	['water']	['Sticky Hold', 'Storm Drain', 'Sand Force']	76	48	48	57	62	34
231	423	Gastrodon	['water', 'ground']	['Sticky Hold', 'Storm Drain', 'Sand Force']	111	83	68	92	82	39
232	767	Wimpod	['bug', 'water']	['Wimp Out']	25	35	40	20	30	80
233	768	Golisopod	['bug', 'water']	['Emergency Exit']	75	125	140	60	90	40
234	688	Binacle	['rock', 'water']	['Tough Claws', 'Sniper', 'Pickpocket']	42	52	67	39	56	50
235	689	Barbaracle	['rock', 'water']	['Tough Claws', 'Sniper', 'Pickpocket']	72	105	115	54	86	68
236	2-g	Corsola	['ghost']	['Weak Armor', 'Cursed Body']	60	55	100	65	100	30
237	864	Cursola	['ghost']	['Weak Armor', 'Perish Body']	60	95	50	145	130	30
238	859	Impidimp	['dark', 'fairy']	['Prankster', 'Frisk', 'Pickpocket']	45	45	30	55	40	50
239	860	Morgrem	['dark', 'fairy']	['Prankster', 'Frisk', 'Pickpocket']	65	60	45	75	55	70
240	861	Grimmsnarl	['dark', 'fairy']	['Prankster', 'Frisk', 'Pickpocket']	95	120	65	95	75	60
241	856	Hatenna	['psychic']	['Healer', 'Anticipation', 'Magic Bounce']	42	30	45	56	53	39
242	857	Hattrem	['psychic']	['Healer', 'Anticipation', 'Magic Bounce']	57	40	65	86	73	49
243	858	Hatterene	['psychic', 'fairy']	['Healer', 'Anticipation', 'Magic Bounce']	57	90	95	136	103	29
244	757	Salandit	['poison', 'fire']	['Corrosion', 'Oblivious']	48	44	40	71	40	77
245	758	Salazzle	['poison', 'fire']	['Corrosion', 'Oblivious']	68	64	60	111	60	117
246	624	Pawniard	['dark', 'steel']	['Defiant', 'Inner Focus', 'Pressure']	45	85	70	40	40	60
247	625	Bisharp	['dark', 'steel']	['Defiant', 'Inner Focus', 'Pressure']	65	125	100	60	70	70
248	538	Throh	['fighting']	['Guts', 'Inner Focus', 'Mold Breaker']	120	100	85	30	85	45
249	539	Sawk	['fighting']	['Sturdy', 'Inner Focus', 'Mold Breaker']	75	125	75	30	75	85
250	109	Koffing	['poison']	['Levitate', 'Neutralizing Gas', 'Stench']	40	65	95	60	45	35
251	0-g	Weezing	['poison', 'fairy']	['Levitate', 'Neutralizing Gas', 'Misty Surge']	65	90	120	85	70	60
252	438	Bonsly	['rock']	['Sturdy', 'Rock Head', 'Rattled']	50	80	95	10	45	10
253	185	Sudowoodo	['rock']	['Sturdy', 'Rock Head', 'Rattled']	70	100	115	30	65	30
254	173	Cleffa	['fairy']	['Cute Charm', 'Magic Guard', 'Friend Guard']	50	25	28	45	55	15
255	035	Clefairy	['fairy']	['Cute Charm', 'Magic Guard', 'Friend Guard']	70	45	48	60	65	35
256	036	Clefable	['fairy']	['Cute Charm', 'Magic Guard', 'Unaware']	95	70	73	95	90	60
257	175	Togepi	['fairy']	['Hustle', 'Serene Grace', 'Super Luck']	35	20	65	40	65	20
258	176	Togetic	['fairy', 'flying']	['Hustle', 'Serene Grace', 'Super Luck']	55	40	85	80	105	40
259	468	Togekiss	['fairy', 'flying']	['Hustle', 'Serene Grace', 'Super Luck']	85	50	95	120	115	80
260	446	Munchlax	['normal']	['Pickup', 'Thick Fat', 'Gluttony']	135	85	40	40	85	5
261	143	Snorlax	['normal']	['Immunity', 'Thick Fat', 'Gluttony']	160	110	65	65	110	30
262	546	Cottonee	['grass', 'fairy']	['Prankster', 'Infiltrator', 'Chlorophyll']	40	27	60	37	50	66
263	547	Whimsicott	['grass', 'fairy']	['Prankster', 'Infiltrator', 'Chlorophyll']	60	67	85	77	75	116
264	111	Rhyhorn	['ground', 'rock']	['Lightning Rod', 'Rock Head', 'Reckless']	80	85	95	30	30	25
265	112	Rhydon	['ground', 'rock']	['Lightning Rod', 'Rock Head', 'Reckless']	105	130	120	45	45	40
266	464	Rhyperior	['ground', 'rock']	['Lightning Rod', 'Solid Rock', 'Reckless']	115	140	130	55	55	40
267	574	Gothita	['psychic']	['Frisk', 'Competitive', 'Shadow Tag']	45	30	50	55	65	45
268	575	Gothorita	['psychic']	['Frisk', 'Competitive', 'Shadow Tag']	60	45	70	75	85	55
269	576	Gothitelle	['psychic']	['Frisk', 'Competitive', 'Shadow Tag']	70	55	95	95	110	65
270	577	Solosis	['psychic']	['Overcoat', 'Magic Guard', 'Regenerator']	45	30	40	105	50	20
271	578	Duosion	['psychic']	['Overcoat', 'Magic Guard', 'Regenerator']	65	40	50	125	60	30
272	579	Reuniclus	['psychic']	['Overcoat', 'Magic Guard', 'Regenerator']	110	65	75	125	85	30
